Player ID,Player Name
1642290,Aaliyah Edwards
1630462,Aari McDonald
203932,Aaron Gordon
203932,Aaron Gordon
1628988,Aaron Holiday
1628988,Aaron Holiday
1628988,Aaron Holiday
1630174,Aaron Nesmith
1630174,Aaron Nesmith
1630598,Aaron Wiggins
200747,Adam Morrison
1629476,AD Durr
1641737,Adem Bona
76504,Adrian Dantley
1627672,Aerial Powers
1627672,Aerial Powers
1628932,A'ja Wilson
1631260,AJ Green
1631100,AJ Griffin
100949,Alana Beard
101187,Alan Anderson
1629501,Alanna Smith
1629501,Alanna Smith
202692,Alec Burks
202692,Alec Burks
1630197,Aleksej Pokusevski
1642259,Alexandre Sarr
1627936,Alex Caruso
1627936,Alex Caruso
1627936,Alex Caruso
76673,Alex English
201582,Alexis Ajinça
203458,Alex Len
203458,Alex Len
1733,Al Harrington
201143,Al Horford
201143,Al Horford
201143,Al Horford
201143,Al Horford
1642293,Alissa Pili
1641648,Aliyah Boston
275,Allan Houston
947,Allen Iverson
947,Allen Iverson
201516,Allie Quigley
1628277,Allisha Gray
1628277,Allisha Gray
1628277,Allisha Gray
297,Alonzo Mourning
297,Alonzo Mourning
1630578,Alperen Şengün
202252,Alysha Clark
203826,Alyssa Thomas
204320,Amanda Zahui B
2405,Amar'e Stoudemire
2405,Amar'e Stoudemire
1641708,Amen Thompson
1629599,Amir Coffey
2760,Anderson Varejão
203083,Andre Drummond
203083,Andre Drummond
203083,Andre Drummond
203083,Andre Drummond
203083,Andre Drummond
203083,Andre Drummond
2738,Andre Iguodala
2738,Andre Iguodala
2738,Andre Iguodala
1905,Andrei Kirilenko
1641748,Andre Jackson Jr.
1889,Andre Miller
101106,Andrew Bogut
101106,Andrew Bogut
1629614,Andrew Nembhard
203952,Andrew Wiggins
203952,Andrew Wiggins
203952,Andrew Wiggins
358,Anfernee Hardaway
1629014,Anfernee Simons
201881,Angel McCoughtry
1642291,Angel Reese
1712,Antawn Jamison
1641710,Anthony Black
203076,Anthony Davis
203076,Anthony Davis
1630162,Anthony Edwards
1630162,Anthony Edwards
952,Antoine Walker
1628878,Ariel Atkins
1629481,Arike Ogunbowale
1629717,Armoni Brooks
203382,Aron Baynes
201167,Arron Afflalo
600014,Artis Gilmore
717,Arvydas Sabonis
1641709,Ausar Thompson
1630559,Austin Reaves
203085,Austin Rivers
203085,Austin Rivers
203085,Austin Rivers
203085,Austin Rivers
202340,Avery Bradley
422,Avery Johnson
1630386,Awak Kuier
1630245,Ayo Dosunmu
1628922,Azurá Stevens
1628922,Azurá Stevens
1628389,Bam Adebayo
1884,Baron Davis
100342,Becky Hammon
2732,Ben Gordon
203463,Ben McLemore
203463,Ben McLemore
1631097,Bennedict Mathurin
1641767,Ben Sheppard
1627732,Ben Simmons
1627732,Ben Simmons
1112,Ben Wallace
204335,Betnijah Laney
204335,Betnijah Laney-Hamilton
1641731,Bilal Coulibaly
100263,Bill Laimbeer
202687,Bismack Biyombo
202687,Bismack Biyombo
202687,Bismack Biyombo
201933,Blake Griffin
201933,Blake Griffin
1631104,Blake Wesley
1626246,Boban Marjanović
1626171,Bobby Portis
203992,Bogdan Bogdanović
203992,Bogdan Bogdanović
202711,Bojan Bogdanović
202711,Bojan Bogdanović
202711,Bojan Bogdanović
202711,Bojan Bogdanović
1629626,Bol Bol
1629626,Bol Bol
1629626,Bol Bol
1630538,Bones Hyland
1630538,Bones Hyland
1719,Bonzi Wells
2564,Boris Diaw
2564,Boris Diaw
921,Brad Daugherty
203078,Bradley Beal
203078,Bradley Beal
203078,Bradley Beal
202954,Brad Wanamaker
1641764,Brandin Podziemski
1630527,Brandon Boston Jr.
1629634,Brandon Clarke
1627742,Brandon Ingram
1627742,Brandon Ingram
1641706,Brandon Miller
200750,Brandon Roy
1627668,Breanna Stewart
1627668,Breanna Stewart
1629488,Brianna Turner
201896,Briann January
1641729,Brice Sensabaugh
1629524,Bridget Carleton
1628280,Brionna Jones
203398,Brittney Griner
1628279,Brittney Sykes
1628279,Brittney Sykes
1642355,Bronny James
201572,Brook Lopez
201572,Brook Lopez
1628971,Bruce Brown
1628971,Bruce Brown
1628971,Bruce Brown
1628971,Bruce Brown
1628981,Bruno Fernando
735,Bryant Reeves
1631121,Bryce McGowens
1627854,Bryn Forbes
1627854,Bryn Forbes
433,Buck Williams
1627741,Buddy Hield
1627741,Buddy Hield
1627741,Buddy Hield
1627741,Buddy Hield
2,Byron Scott
1630595,Cade Cunningham
1642286,Caitlin Clark
1631216,Caleb Houstan
1628997,Caleb Martin
1628997,Caleb Martin
1642287,Cameron Brink
1629661,Cameron Johnson
1629661,Cameron Johnson
1626166,Cameron Payne
1629629,Cam Reddish
1629629,Cam Reddish
1629629,Cam Reddish
1630560,Cam Thomas
1641715,Cam Whitmore
201496,Candace Parker
201496,Candace Parker
201496,Candace Parker
201496,Candace Parker
201499,Candice Wiggins
200665,Cappie Pondexter
1627747,Caris LeVert
1627747,Caris LeVert
1627747,Caris LeVert
2430,Carlos Boozer
1642267,Carlton Carrington
2546,Carmelo Anthony
2546,Carmelo Anthony
2546,Carmelo Anthony
2546,Carmelo Anthony
2406,Caron Butler
2406,Caron Butler
1641717,Cason Wallace
1628508,Cecilia Zandalasini
1626224,Cedi Osman
1626224,Cedi Osman
76,Cedric Ceballos
1642298,Celeste Taylor
100356,Chamique Holdsclaw
1628990,Chandler Hutchison
101112,Channing Frye
1642294,Charisma Osborne
1629646,Charles Bassey
891,Charles Oakley
1630454,Charli Collier
1497,Chauncey Billups
203833,Chelsea Gray
1630150,Chennedy Carter
1630150,Chennedy Carter
1631096,Chet Holmgren
204323,Cheyenne Parker
1629002,Chimezie Metu
203823,Chiney Ogwumike
2365,Chris Andersen
2547,Chris Bosh
2547,Chris Bosh
1628449,Chris Boucher
1629185,Chris Chiozza
1630537,Chris Duarte
1641753,Chris Livingston
904,Chris Mullin
101108,Chris Paul
101108,Chris Paul
101108,Chris Paul
101108,Chris Paul
101108,Chris Paul
101108,Chris Paul
101108,Chris Paul
101108,Chris Paul
1631128,Christian Braun
1631132,Christian Koloko
1626174,Christian Wood
1626174,Christian Wood
1626174,Christian Wood
1626174,Christian Wood
456,Chuck Person
1629643,Chuma Okeke
1629604,CJ Elleby
203468,CJ McCollum
203468,CJ McCollum
361,Clifford Robinson
203991,Clint Capela
17,Clyde Drexler
17,Clyde Drexler
1629632,Coby White
1628998,Cody Martin
1642262,Cody Williams
203469,Cody Zeller
1641732,Colby Jones
1630175,Cole Anthony
1629012,Collin Sexton
1629012,Collin Sexton
1630557,Corey Kispert
202709,Cory Joseph
202664,Courtney Vandersloot
202664,Courtney Vandersloot
1627675,Courtney Williams
1627675,Courtney Williams
1627675,Courtney Williams
1627675,Courtney Williams
1641854,Craig Porter Jr.
204325,Crystal Bradford
1630101,Crystal Dangerfield
1630101,Crystal Dangerfield
100073,Cynthia Cooper
1630625,Dalano Banton
1630625,Dalano Banton
107,Dale Ellis
1631207,Dalen Terry
1642261,Dalton Knecht
1627745,Damian Jones
203081,Damian Lillard
203081,Damian Lillard
203081,Damian Lillard
203081,Damian Lillard
1627814,Damion Lee
1627814,Damion Lee
1628422,Damyean Dotson
1630389,Dana Evans
1626156,D'Angelo Russell
1626156,D'Angelo Russell
1629655,Daniel Gafford
1629655,Daniel Gafford
202658,Danielle Robinson
1628464,Daniel Theis
1628464,Daniel Theis
1628464,Daniel Theis
1628464,Daniel Theis
201568,Danilo Gallinari
201568,Danilo Gallinari
105,Dan Majerle
76017,Danny Ainge
101122,Danny Granger
201980,Danny Green
201980,Danny Green
201980,Danny Green
203957,Dante Exum
1627863,Danuel House Jr.
1629610,DaQuan Jeffries
203967,Dario Šarić
203967,Dario Šarić
1641727,Dariq Whitehead
1629647,Darius Bazley
1629636,Darius Garland
1629636,Darius Garland
2032,Darius Miles
1628021,David Nwaba
764,David Robinson
1631223,David Roddy
1630558,Davion Mitchell
202722,Dāvis Bertāns
1630549,Day'Ron Sharpe
1628368,De'Aaron Fox
1628368,De'Aaron Fox
1629028,Deandre Ayton
1629028,Deandre Ayton
1627761,DeAndre' Bembry
1627761,DeAndre' Bembry
1629631,De'Andre Hunter
201599,DeAndre Jordan
201599,DeAndre Jordan
201599,DeAndre Jordan
100639,Deanna Nolan
1629001,De'Anthony Melton
1629001,De'Anthony Melton
1629731,Dean Wade
204324,Dearica Hamby
204324,Dearica Hamby
244,Dee Brown
1627749,Dejounte Murray
1627749,Dejounte Murray
1627749,Dejounte Murray
1627749,Dejounte Murray
100396,DeLisha Milton-Jones
209,Dell Curry
1626153,Delon Wright
1626153,Delon Wright
202326,DeMarcus Cousins
202326,DeMarcus Cousins
202326,DeMarcus Cousins
202326,DeMarcus Cousins
201942,DeMar DeRozan
201942,DeMar DeRozan
201942,DeMar DeRozan
201942,DeMar DeRozan
201942,DeMar DeRozan
1630166,Deni Avdija
1630166,Deni Avdija
23,Dennis Rodman
23,Dennis Rodman
203471,Dennis Schröder
203471,Dennis Schröder
203471,Dennis Schröder
203471,Dennis Schröder
203471,Dennis Schröder
192,Dennis Scott
1628372,Dennis Smith Jr.
1628372,Dennis Smith Jr.
1628372,Dennis Smith Jr.
1628372,Dennis Smith Jr.
1627756,Denzel Valentine
1641726,Dereck Lively II
965,Derek Fisher
157,Derek Harper
101114,Deron Williams
101114,Deron Williams
101114,Deron Williams
202324,Derrick Favors
1627884,Derrick Jones Jr.
1627884,Derrick Jones Jr.
1627884,Derrick Jones Jr.
1627884,Derrick Jones Jr.
1627884,Derrick Jones Jr.
201565,Derrick Rose
201565,Derrick Rose
201565,Derrick Rose
201565,Derrick Rose
1628401,Derrick White
1628401,Derrick White
1630217,Desmond Bane
1631089,Destanni Henderson
1626164,Devin Booker
1626164,Devin Booker
2734,Devin Harris
1630170,Devin Vassell
1628984,Devonte' Graham
1628984,Devonte' Graham
201886,DeWanna Bonner
203473,Dewayne Dedmon
1628890,Diamond DeShields
1628890,Diamond DeShields
1641649,Diamond Miller
100940,Diana Taurasi
1630459,DiDi Richards
1630096,DiJonai Carrington
87,Dikembe Mutombo
1628415,Dillon Brooks
1628415,Dillon Brooks
1717,Dirk Nowitzki
201571,D.J. Augustin
201571,D.J. Augustin
470,Doc Rivers
1627734,Domantas Sabonis
1627734,Domantas Sabonis
1627734,Domantas Sabonis
1627734,Domantas Sabonis
1122,Dominique Wilkins
1642270,Donovan Clingan
1628378,Donovan Mitchell
1628378,Donovan Mitchell
1628378,Donovan Mitchell
1628978,Donte DiVincenzo
1628978,Donte DiVincenzo
1628978,Donte DiVincenzo
1628978,Donte DiVincenzo
1628978,Donte DiVincenzo
923,Donyell Marshall
1627827,Dorian Finney-Smith
1627827,Dorian Finney-Smith
1641657,Dorka Juhász
203926,Doug McDermott
203926,Doug McDermott
203110,Draymond Green
77845,Dražen Petrović
1629234,Drew Eubanks
1629234,Drew Eubanks
1629234,Drew Eubanks
1630613,Duane Washington Jr.
1641675,Dulcy Fankam Mendjiadeu
1629130,Duncan Robinson
1641871,Duop Reath
1628407,Dwayne Bacon
2730,Dwight Howard
2730,Dwight Howard
2730,Dwight Howard
2730,Dwight Howard
203939,Dwight Powell
2548,Dwyane Wade
1629685,Dylan Windler
1630700,Dyson Daniels
1630700,Dyson Daniels
224,Eddie Jones
1628410,Edmond Sumner
1630604,E.J. Liddell
203399,Elena Delle Donne
203399,Elena Delle Donne
203901,Elfrid Payton
203901,Elfrid Payton
204322,Elizabeth Williams
1882,Elton Brand
1631083,Emily Engstler
1631083,Emily Engstler
203416,Emma Meesseman
202683,Enes Kanter
204365,Erica Wheeler
204365,Erica Wheeler
204365,Erica Wheeler
202339,Eric Bledsoe
202339,Eric Bledsoe
202339,Eric Bledsoe
201569,Eric Gordon
201569,Eric Gordon
1629672,Eric Paschall
1629672,Eric Paschall
202734,E'Twaun Moore
203095,Evan Fournier
203095,Evan Fournier
1630596,Evan Mobley
1629496,Ezi Magbegor
1630267,Facundo Campazzo
77376,Fat Lever
203105,Festus Ezeli
1628402,Frank Jackson
1626163,Frank Kaminsky
1628373,Frank Ntilikina
1630532,Franz Wagner
1627832,Fred VanVleet
1627832,Fred VanVleet
1627832,Fred VanVleet
1627788,Furkan Korkmaz
1628931,Gabby Williams
1629216,Gabe Vincent
202066,Garrett Temple
1629726,Garrison Mathews
1629726,Garrison Mathews
203914,Gary Harris
203914,Gary Harris
56,Gary Payton
1627780,Gary Payton II
1629018,Gary Trent Jr.
201588,George Hill
201588,George Hill
201588,George Hill
1627777,Georges Niang
1627777,Georges Niang
1627777,Georges Niang
2222,Gerald Wallace
786,Gerald Wilkins
1641713,GG Jackson
203507,Giannis Antetokounmpo
203507,Giannis Antetokounmpo
2240,Gilbert Arenas
299,Glenn Robinson
203922,Glenn Robinson III
779,Glen Rice
1629048,Goga Bitadze
1629048,Goga Bitadze
201609,Goran Dragić
201609,Goran Dragić
201609,Goran Dragić
201609,Goran Dragić
201609,Goran Dragić 
202330,Gordon Hayward
202330,Gordon Hayward
203476,Gorgui Dieng
1641658,Grace Berger
1641711,Gradey Dick
255,Grant Hill
1629684,Grant Williams
1629684,Grant Williams
1628960,Grayson Allen
1628960,Grayson Allen
1628960,Grayson Allen
1630535,Greg Brown III
1630611,Gui Santos
78549,Gus Williams
165,Hakeem Olajuwon
101124,Hakim Warrick
1641650,Haley Jones
1628977,Hamidou Diallo
1628977,Hamidou Diallo
1629566,Han Xu
203084,Harrison Barnes
1628385,Harry Giles
202355,Hassan Whiteside
202355,Hassan Whiteside
202355,Hassan Whiteside
1629312,Haywood Highsmith
1630529,Herbert Jones
73,Hot Rod Williams
1641816,Hunter Tyson
101133,Ian Mahinmi
1630193,Immanuel Quickley
1630193,Immanuel Quickley
1629067,Isaac Bonga
1630171,Isaac Okoro
204330,Isabelle Harrison
204330,Isabelle Harrison
1642268,Isaiah Collier
1628392,Isaiah Hartenstein
1628392,Isaiah Hartenstein
1628392,Isaiah Hartenstein
1630543,Isaiah Jackson
1630198,Isaiah Joe
1630198,Isaiah Joe
1630587,Isaiah Livers
375,Isaiah Rider
1629676,Isaiah Roby
1630191,Isaiah Stewart
202738,Isaiah Thomas
202397,Ish Smith
202397,Ish Smith
78318,Isiah Thomas
1641602,Ivana Dojkić
1641602,Ivana Dojkić
1627826,Ivica Zubac
201056,Ivory Latta
1631095,Jabari Smith Jr.
1631133,Jabari Walker
1629498,Jackie Young
1631367,Jacob Gilyard
1631210,Jacob Toppin
1642292,Jacy Sheldon
1631141,Jade Melbourne
1630702,Jaden Hardy
1631093,Jaden Ivey
1630183,Jaden McDaniels
1630531,Jaden Springer
203109,Jae Crowder
203109,Jae Crowder
203109,Jae Crowder
203109,Jae Crowder
1642240,Jaelyn Brown
1630256,Jae'Sean Tate
1631170,Jaime Jaquez Jr.
203960,JaKarr Sampson
1631222,Jake LaRavia
1627774,Jake Layman
1627751,Jakob Poeltl
1627751,Jakob Poeltl
1628973,Jalen Brunson
1628973,Jalen Brunson
1628973,Jalen Brunson
1631105,Jalen Duren
1630224,Jalen Green
1641720,Jalen Hood-Schifino
1630552,Jalen Johnson
1629667,Jalen McDaniels
1629618,Jalen Pickett
147,Jalen Rose
1630188,Jalen Smith
1630188,Jalen Smith
1630591,Jalen Suggs
1631114,Jalen Williams
1630592,Jalen Wilson
2037,Jamal Crawford
469,Jamal Mashburn
1627750,Jamal Murray
2749,Jameer Nelson
1630547,James Bouknight
203516,James Ennis III
201935,James Harden
201935,James Harden
201935,James Harden
201935,James Harden
201935,James Harden
201935,James Harden
201949,James Johnson
201949,James Johnson
201949,James Johnson
1630164,James Wiseman
1630164,James Wiseman
1460,James Worthy
1629630,Ja Morant
1629630,Ja Morant
203210,JaMychal Green
203210,JaMychal Green
1641716,Jarace Walker
1630215,Jared Butler
2407,Jared Jeffries
1642272,Jared McCain
1628991,Jaren Jackson Jr.
1628991,Jaren Jackson Jr.
1629020,Jarred Vanderbilt
1629020,Jarred Vanderbilt
1629020,Jarred Vanderbilt
1629714,Jarrell Brantley
1628386,Jarrett Allen
1628386,Jarrett Allen
1628386,Jarrett Allen
1629633,Jarrett Culver
101127,Jarrett Jack
101127,Jarrett Jack
202662,Jasmine Thomas
467,Jason Kidd
467,Jason Kidd
467,Jason Kidd
2202,Jason Richardson
201160,Jason Smith
1715,Jason Williams
201580,JaVale McGee
201580,JaVale McGee
201580,JaVale McGee
201580,JaVale McGee
1631241,Javon Freeman-Liberty
1629750,Javonte Green
1629637,Jaxson Hayes
1629637,Jaxson Hayes
1627759,Jaylen Brown
1627759,Jaylen Brown
1629669,Jaylen Nowell
1631119,Jaylin Williams
1642320,Jaylyn Sherrod
1628369,Jayson Tatum
1628369,Jayson Tatum
1628369,Jayson Tatum
201145,Jeff Green
201145,Jeff Green
201145,Jeff Green
204,Jeff Hornacek
204,Jeff Hornacek
117,Jeff Malone
201952,Jeff Teague
100382,Jennifer Azzi
203924,Jerami Grant
203924,Jerami Grant
203924,Jerami Grant
203924,Jerami Grant
203924,Jerami Grant
1630526,Jeremiah Robinson-Earl
203087,Jeremy Lamb
203087,Jeremy Lamb
1631110,Jeremy Sochan
1630579,Jericho Sims
979,Jermaine O'Neal
711,Jerry Stackhouse
711,Jerry Stackhouse
1629491,Jessica Shepard
1641724,Jett Howard
1628975,Jevon Carter
1628975,Jevon Carter
204319,Jewell Loyd
204319,Jewell Loyd
202710,Jimmy Butler
202710,Jimmy Butler
202710,Jimmy Butler
200826,J.J. Barea
200755,JJ Redick
200755,JJ Redick
200755,JJ Redick
200755,JJ Redick
201149,Joakim Noah
1629111,Jock Landale
1629111,Jock Landale
1629111,Jock Landale
76353,Joe Barry Carroll
203925,Joe Harris
204060,Joe Ingles
204060,Joe Ingles
2207,Joe Johnson
203954,Joel Embiid
203954,Joel Embiid
1628381,John Collins
1628381,John Collins
203089,John Henson
1629723,John Konchar
1631098,Johnny Davis
202322,John Wall
202322,John Wall
202322,John Wall
202685,Jonas Valančiūnas
202685,Jonas Valančiūnas
202685,Jonas Valančiūnas
1628371,Jonathan Isaac
1630228,Jonathan Kuminga
1627673,Jonquel Jones
1627673,Jonquel Jones
1629007,Jontay Porter
203903,Jordan Clarkson
203903,Jordan Clarkson
1630692,Jordan Goodwin
1641722,Jordan Hawkins
1641651,Jordan Horston
1629162,Jordan McLaughlin
1629670,Jordan Nwora
1629670,Jordan Nwora
1629673,Jordan Poole
1629673,Jordan Poole
1641775,Jordan Walsh
1628886,Jordin Canada
1628886,Jordin Canada
1628886,Jordin Canada
1630631,Jose Alvarado
101181,José Calderón
101181,José Calderón
1630528,Josh Christopher
1630581,Josh Giddey
1630182,Josh Green
1628404,Josh Hart
1628404,Josh Hart
1628404,Josh Hart
1628404,Josh Hart
1628367,Josh Jackson
1628367,Josh Jackson
1631169,Josh Minott
1629006,Josh Okogie
1629006,Josh Okogie
1626196,Josh Richardson
1626196,Josh Richardson
