Player ID,Player Name
1626196,Josh Richardson
1626196,Josh Richardson
2746,Josh Smith
2746,Josh Smith
1630563,Joshua Primo
1630115,Joyner Holmes
2747,J.R. Smith
201950,Jrue Holiday
201950,Jrue Holiday
201950,Jrue Holiday
1630550,JT Thor
1627823,Juancho Hernangómez
1629308,Juan Toscano-Anderson
1641763,Julian Phillips
1631124,Julian Strawther
1627700,Julie Allemand
1642210,Julie Vanloo
203944,Julius Randle
203944,Julius Randle
203944,Julius Randle
203200,Justin Holiday
1626159,Justise Winslow
1626159,Justise Winslow
203994,Jusuf Nurkić
203994,Jusuf Nurkić
1627674,Kahleah Copper
1627674,Kahleah Copper
1630539,Kai Jones
1629480,Kalani Brown
1642289,Kamilla Cardoso
1626157,Karl-Anthony Towns
1626157,Karl-Anthony Towns
1626157,Karl-Anthony Towns
1628317,Karlie Samuelson
252,Karl Malone
1642324,Kate Martin
1629478,Katie Lou Samuelson
1629478,Katie Lou Samuelson
100404,Katie Smith
202695,Kawhi Leonard
202695,Kawhi Leonard
202695,Kawhi Leonard
202695,Kawhi Leonard
203825,Kayla McBride
203866,Kayla Thornton
1631099,Keegan Murray
1628966,Keita Bates-Diop
1629103,Kelan Martin
1629640,Keldon Johnson
1642276,Kel'el Ware
203482,Kelly Olynyk
203482,Kelly Olynyk
203482,Kelly Olynyk
203482,Kelly Olynyk
203482,Kelly Olynyk
203482,Kelly Olynyk
1626162,Kelly Oubre Jr.
1626162,Kelly Oubre Jr.
1626162,Kelly Oubre Jr.
1626162,Kelly Oubre Jr.
1628909,Kelsey Mitchell
1628276,Kelsey Plum
1628276,Kelsey Plum
202689,Kemba Walker
202689,Kemba Walker
202689,Kemba Walker
383,Kendall Gill
1629134,Kendrick Nunn
2570,Kendrick Perkins
1629568,Kennedy Burke
1631113,Kennedy Chandler
202702,Kenneth Faried
1631254,Kenneth Lofton Jr.
1629026,Kenrich Williams
203484,Kentavious Caldwell-Pope
203484,Kentavious Caldwell-Pope
203484,Kentavious Caldwell-Pope
203484,Kentavious Caldwell-Pope
203145,Kent Bazemore
2030,Kenyon Martin
2030,Kenyon Martin
1630231,Kenyon Martin Jr.
1631165,Keon Ellis
1630556,Kessler Edwards
201142,Kevin Durant
201142,Kevin Durant
201142,Kevin Durant
201142,Kevin Durant
708,Kevin Garnett
708,Kevin Garnett
708,Kevin Garnett
1628989,Kevin Huerter
1628989,Kevin Huerter
134,Kevin Johnson
1628995,Kevin Knox
1628995,Kevin Knox II
201567,Kevin Love
201567,Kevin Love
201567,Kevin Love
2755,Kevin Martin
2755,Kevin Martin
1450,Kevin McHale
1629645,Kevin Porter Jr.
1629645,Kevin Porter Jr.
788,Kevin Willis
1626172,Kevon Looney
1641718,Keyonte George
203920,Khem Birch
203920,Khem Birch
203114,Khris Middleton
203114,Khris Middleton
204329,Kiah Stokes
1628915,Kia Nurse
1628915,Kia Nurse
78404,Kiki Vandeweghe
1630165,Killian Hayes
1629681,Killian Tillie
1630184,Kira Lewis Jr.
2550,Kirk Hinrich
202691,Klay Thompson
202691,Klay Thompson
1641738,Kobe Brown
1641723,Kobe Bufkin
1627739,Kris Dunn
1631200,Kris Murray
204001,Kristaps Porziņģis
204001,Kristaps Porziņģis
204001,Kristaps Porziņģis
204001,Kristaps Porziņģis
201911,Kristi Toliver
1628929,Kristy Wallace
1628929,Kristy Wallace
77905,Kurt Rambis
1629065,Ky Bowman
203937,Kyle Anderson
203937,Kyle Anderson
203937,Kyle Anderson
2594,Kyle Korver
2594,Kyle Korver
1628398,Kyle Kuzma
1628398,Kyle Kuzma
200768,Kyle Lowry
200768,Kyle Lowry
200768,Kyle Lowry
200768,Kyle Lowry
202681,Kyrie Irving
202681,Kyrie Irving
202681,Kyrie Irving
202681,Kyrie Irving
1630438,Kysre Gondrezick
1629644,KZ Okpala
200746,LaMarcus Aldridge
200746,LaMarcus Aldridge
200746,LaMarcus Aldridge
1885,Lamar Odom
1885,Lamar Odom
1630205,Lamar Stevens
1630163,LaMelo Ball
1630163,LaMelo Ball
202362,Lance Stephenson
1629013,Landry Shamet
1629013,Landry Shamet
1629013,Landry Shamet
1629013,Landry Shamet
204038,Langston Galloway
1449,Larry Bird
913,Larry Johnson
77685,Larry Nance
1626204,Larry Nance Jr.
1626204,Larry Nance Jr.
202336,Larry Sanders
84,Latrell Sprewell
100682,Lauren Jackson
1628374,Lauri Markkanen
1628374,Lauri Markkanen
1628374,Lauri Markkanen
1628374,Lauri Markkanen
203406,Layshia Clarendon
203406,Layshia Clarendon
2571,Leandro Barbosa
2544,LeBron James
2544,LeBron James
2544,LeBron James
2544,LeBron James
1631159,Leonard Miller
1630142,Leonie Fiebich
1631311,Lester Quinones
1628882,Lexie Brown
1631086,Lexie Hull
1641642,Li Meng
1628263,Lindsay Allen
1628263,Lindsay Allen
100915,Lindsay Whalen
100915,Lindsay Whalen
1630322,Lindy Waters III
100003,Lisa Leslie
1629574,Li Yueru
202633,Liz Cambage
1629022,Lonnie Walker
1629022,Lonnie Walker IV
1629022,Lonnie Walker IV
1629022,Lonnie Walker IV
1628366,Lonzo Ball
1628366,Lonzo Ball
1628366,Lonzo Ball
1641661,Lou Lopez Sénéchal
101150,Lou Williams
101150,Lou Williams
101150,Lou Williams
1629652,Luguentz Dort
1629029,Luka Dončić
1629029,Luka Dončić
1628379,Luke Kennard
1628379,Luke Kennard
1628436,Luke Kornet
1628436,Luke Kornet
2557,Luke Ridnour
2575,Luke Walton
2736,Luol Deng
1630644,Mac McClung
1641652,Maddy Siegrist
77142,Magic Johnson
51,Mahmoud Abdul-Rauf
1630201,Malachi Flynn
1631103,Malaki Branham
1627763,Malcolm Brogdon
1627763,Malcolm Brogdon
1627763,Malcolm Brogdon
1627763,Malcolm Brogdon
1627736,Malik Beasley
1627736,Malik Beasley
1627736,Malik Beasley
1627736,Malik Beasley
1628370,Malik Monk
1628370,Malik Monk
1628370,Malik Monk
1938,Manu Ginobili
1938,Manu Ginóbili
76195,Manute Bol
201188,Marc Gasol
201188,Marc Gasol
101162,Marcin Gortat
948,Marcus Camby
948,Marcus Camby
202694,Marcus Morris
202694,Marcus Morris Sr.
202694,Marcus Morris Sr.
1631204,Marcus Sasser
203935,Marcus Smart
203935,Marcus Smart
1629497,Marina Mabrey
1629497,Marina Mabrey
1629497,Marina Mabrey
1629546,Marine Johannès
201596,Mario Chalmers
201596,Mario Chalmers
1630699,MarJon Beauchamp
76016,Mark Aguirre
76631,Mark Eaton
1628365,Markelle Fultz
1628365,Markelle Fultz
202693,Markieff Morris
349,Mark Jackson
899,Mark Price
1631109,Mark Williams
1627737,Marquese Chriss
1642301,Marquesha Davis
1628963,Marvin Bagley III
1628963,Marvin Bagley III
1628963,Marvin Bagley III
1630222,Mason Jones
203486,Mason Plumlee
203486,Mason Plumlee
1641824,Matas Buzelis
1629680,Matisse Thybulle
1629680,Matisse Thybulle
2440,Matt Barnes
203521,Matthew Dellavedova
1630346,Matt Ryan
76385,Maurice Cheeks
203090,Maurice Harkless
1631108,Max Christie
1628467,Maxi Kleber
1629622,Max Strus
1629622,Max Strus
1641721,Maxwell Lewis
202632,Maya Moore
1629484,Megan Gustafson
1629484,Megan Gustafson
1897,Metta World Peace
1630446,Michaela Onyenwere
1630446,Michaela Onyenwere
1630446,Michaela Onyenwere
262,Michael Cage
203487,Michael Carter-Williams
203487,Michael Carter-Williams
76444,Michael Cooper
714,Michael Finley
714,Michael Finley
1629008,Michael Porter Jr.
2072,Michael Redd
1628969,Mikal Bridges
1628969,Mikal Bridges
1628969,Mikal Bridges
1710,Mike Bibby
201144,Mike Conley
201144,Mike Conley
201144,Mike Conley
1628455,Mike James
2034,Mike Miller
203488,Mike Muscala
1628970,Miles Bridges
1630540,Miles McBride
1629011,Mitchell Robinson
782,Mitch Richmond
1628964,Mo Bamba
1628881,Monique Billings
1628881,Monique Billings
101145,Monta Ellis
1628420,Monte Morris
1628420,Monte Morris
1628420,Monte Morris
1626149,Montrezl Harrell
1626149,Montrezl Harrell
1626149,Montrezl Harrell
1626149,Montrezl Harrell
1629571,Morgan Bertsch
1627669,Moriah Jefferson
1629021,Moritz Wagner
1629021,Moritz Wagner
2050,Morris Peterson
1629650,Moses Brown
1630541,Moses Moody
1631243,Mouhamed Gueye
2590,Mo Williams
2590,Mo Williams
177,Muggsy Bogues
1628539,Mychal Mulder
1628899,Myisha Hines-Allen
1628899,Myisha Hines-Allen
1626167,Myles Turner
1630230,Naji Marshall
1631019,NaLyssa Smith
1629483,Napheesa Collier
1629642,Nassir Little
204333,Natasha Cloud
204333,Natasha Cloud
203827,Natasha Howard
203827,Natasha Howard
1630442,Natasha Mack
101126,Nate Robinson
1630233,Nathan Knight
1629567,Natisha Hiedeman
1629567,Natisha Hiedeman
1631044,Naz Hillmon
1629675,Naz Reid
1629674,Neemias Queta
202357,Nemanja Bjelica
202357,Nemanja Bjelica
2403,Nenê
2403,Nenê
203457,Nerlens Noel
203457,Nerlens Noel
1628269,Nia Coffey
1629651,Nic Claxton
2555,Nick Collison
1629638,Nickeil Alexander-Walker
1629638,Nickeil Alexander-Walker
1630208,Nick Richards
1641733,Nick Smith Jr.
89,Nick Van Exel
201156,Nick Young
201587,Nicolas Batum
201587,Nicolas Batum
201587,Nicolas Batum
1630185,Nico Mannion
1642299,Nika Mühl
203999,Nikola Jokić
203999,Nikola Jokić
1631107,Nikola Jović
202696,Nikola Vučević
202696,Nikola Vučević
202696,Nikola Vučević
1631263,Nikolina Milic
203014,Nneka Ogwumike
203014,Nneka Ogwumike
1641730,Noah Clowney
1626181,Norman Powell
1626181,Norman Powell
1626181,Norman Powell
1631055,Nyara Sabally
1630167,Obi Toppin
1630167,Obi Toppin
1630534,Ochai Agbaji
203824,Odyssey Sims
203824,Odyssey Sims
1628384,OG Anunoby
1628384,OG Anunoby
1630151,Olivia Époupa
1631135,Olivia Nelson-Ododa
1641765,Olivier-Maxence Prosper
1630209,Omer Yurtseven
201956,Omri Casspi
1641931,Onuralp Bitim
1630168,Onyeka Okongwu
1629052,Oshae Brissett
901,Otis Thorpe
203490,Otto Porter Jr.
203490,Otto Porter Jr.
203490,Otto Porter Jr.
1631172,Ousmane Dieng
1642359,Pacôme Dadiet
1631094,Paolo Banchero
1631094,Paolo Banchero
1627783,Pascal Siakam
1627783,Pascal Siakam
1626192,Pat Connaughton
1631116,Patrick Baldwin Jr.
201976,Patrick Beverley
201976,Patrick Beverley
201976,Patrick Beverley
201976,Patrick Beverley
201976,Patrick Beverley
121,Patrick Ewing
1630172,Patrick Williams
201988,Patty Mills
201988,Patty Mills
2200,Pau Gasol
202331,Paul George
202331,Paul George
202331,Paul George
202331,Paul George
200794,Paul Millsap
200794,Paul Millsap
200794,Paul Millsap
1718,Paul Pierce
1718,Paul Pierce
1718,Paul Pierce
1630194,Paul Reed
1630202,Payton Pritchard
978,Peja Stojaković
1641796,Pelle Larsson
1631212,Peyton Watson
1628408,PJ Dozier
200782,P.J. Tucker
200782,P.J. Tucker
200782,P.J. Tucker
200782,P.J. Tucker
1629023,P.J. Washington
1629023,P.J. Washington
1630173,Precious Achiuwa
1630173,Precious Achiuwa
1630173,Precious Achiuwa
1631031,Queen Egbo
1629656,Quentin Grimes
1629656,Quentin Grimes
2047,Quentin Richardson
1627671,Rachel Banham
1630996,Rae Burrell
200765,Rajon Rondo
200765,Rajon Rondo
200765,Rajon Rondo
200765,Rajon Rondo
1740,Rashard Lewis
203526,Raul Neto
951,Ray Allen
951,Ray Allen
951,Ray Allen
1641712,Rayan Rupert
101109,Raymond Felton
204296,Rebecca Allen
204296,Rebecca Allen
203822,Rebekah Gardner
1642263,Reed Sheppard
203493,Reggie Bullock
203493,Reggie Bullock
202704,Reggie Jackson
202704,Reggie Jackson
202704,Reggie Jackson
1629617,Reggie Perry
78310,Reggie Theus
1631009,Rhyne Howard
1888,Richard Hamilton
1888,Richard Hamilton
2210,Richard Jefferson
2210,Richard Jefferson
1626158,Richaun Holmes
1642288,Rickea Jackson
1641741,Ricky Council IV
894,Ricky Pierce
201937,Ricky Rubio
201937,Ricky Rubio
201937,Ricky Rubio
22,Rik Smits
203029,Riquna Williams
1629628,RJ Barrett
1629628,RJ Barrett
1630181,R.J. Hampton
203496,Robert Covington
203496,Robert Covington
1642265,Robert Dillingham
109,Robert Horry
123,Robert Pack
305,Robert Parish
1629057,Robert Williams III
1629057,Robert Williams III
201577,Robin Lopez
201577,Robin Lopez
1622,Rodney McCray
393,Rod Strickland
76176,Rolando Blackman
1629641,Romeo Langford
1641842,Ronald Holland II
166,Ron Harper
1626220,Royce O'Neale
1626220,Royce O'Neale
1626220,Royce O'Neale
201579,Roy Hibbert
200752,Rudy Gay
200752,Rudy Gay
203497,Rudy Gobert
203497,Rudy Gobert
203497,Rudy Gobert
203497,Rudy Gobert
1629060,Rui Hachimura
1629060,Rui Hachimura
1630957,Rui Machida
201566,Russell Westbrook
201566,Russell Westbrook
201566,Russell Westbrook
201566,Russell Westbrook
201566,Russell Westbrook
1630240,Saben Lee
1629477,Sabrina Ionescu
1630180,Saddiq Bey
1630180,Saddiq Bey
208,Sam Cassell
1630573,Sam Hauser
1628244,Sami Whitcomb
1628244,Sami Whitcomb
1630241,Sam Merrill
1630241,Sam Merrill
64,Sam Perkins
1630583,Santi Aldama
1628426,Sasha Vezenkov
1630149,Satou Sabally
1630703,Scoot Henderson
1630567,Scottie Barnes
1630567,Scottie Barnes
101,Scott Skiles
1630253,Sean McDermott
200671,Seimone Augustus
1629635,Sekou Doumbouya
1628400,Semi Ojeleye
201586,Serge Ibaka
201586,Serge Ibaka
201586,Serge Ibaka
201586,Serge Ibaka
203552,Seth Curry
203552,Seth Curry
203552,Seth Curry
1642244,Sevgi Uzun
203894,Shabazz Napier
1631101,Shaedon Sharpe
1628983,Shai Gilgeous-Alexander
1628983,Shai Gilgeous-Alexander
1628983,Shai Gilgeous-Alexander
1629003,Shake Milton
1631022,Shakira Austin
2203,Shane Battier
406,Shaquille O'Neal
406,Shaquille O'Neal
1628278,Shatori Walker-Kimbrough
2733,Shaun Livingston
762,Shawn Bradley
431,Shawn Kemp
1890,Shawn Marion
1890,Shawn Marion
100072,Sheryl Swoopes
203035,Shey Peddy
1631321,Sidy Cissoko
1631323,Simone Fontecchio
1631323,Simone Fontecchio
203400,Skylar Diggins-Smith
203400,Skylar Diggins-Smith
1630219,Skylar Mays
1630219,Skylar Mays
76726,Sleepy Floyd
2470,Smush Parker
203524,Solomon Hill
200674,Sophia Young-Malcolm
1629482,Sophie Cunningham
203915,Spencer Dinwiddie
203915,Spencer Dinwiddie
203915,Spencer Dinwiddie
203915,Spencer Dinwiddie
203915,Spencer Dinwiddie
892,Spud Webb
1626169,Stanley Johnson
1626169,Stanley Johnson
203828,Stefanie Dolson
203828,Stefanie Dolson
1641654,Stephanie Soares
203855,Stephanie Talbot
201939,Steph Curry
201939,Steph Curry
1642264,Stephon Castle
950,Stephon Marbury
950,Stephon Marbury
1628425,Sterling Brown
1883,Steve Francis
1883,Steve Francis
203500,Steven Adams
203500,Steven Adams
203500,Steven Adams
959,Steve Nash
959,Steve Nash
2031,Stromile Swift
100720,Sue Bird
100720,Sue Bird
1630134,Sug Sutton
1629004,Svi Mykhailiuk
1629004,Svi Mykhailiuk
1629004,Svi Mykhailiuk
100721,Swin Cash
100721,Swin Cash
202641,Sydney Colson
1628282,Sydney Wiese
201480,Sylvia Fowles
201480,Sylvia Fowles
201480,Sylvia Fowles
1629605,Tacko Fall
1629605,Tacko Fall
201959,Taj Gibson
100412,Taj McWilliams-Franklin
1629659,Talen Horton-Tucker
1629659,Talen Horton-Tucker
100646,Tamika Catchings
1631106,Tari Eason
1627752,Taurean Prince
1627752,Taurean Prince
1627752,Taurean Prince
1641707,Taylor Hendricks
1630099,Te'a Cooper
1629479,Teaira McCowan
1629479,Teaira McCowan
1627701,Temi Fagbenle
1629611,Terance Mann
1629056,Terence Davis
1629056,Terence Davis
100101,Teresa Weatherspoon
203082,Terrence Ross
203082,Terrence Ross
187,Terry Cummings
345,Terry Porter
1626179,Terry Rozier
1626179,Terry Rozier
201152,Thaddeus Young
203648,Thanasis Antetokounmpo
1630177,Théo Maledon
1628418,Thomas Bryant
1628418,Thomas Bryant
100234,Ticha Penicheiro
1642275,Tidjane Salaün
203026,Tiffany Hayes
203026,Tiffany Hayes
203026,Tiffany Hayes
1627676,Tiffany Mitchell
1627676,Tiffany Mitchell
1627676,Tiffany Mitchell
1495,Tim Duncan
1495,Tim Duncan
896,Tim Hardaway
203501,Tim Hardaway Jr.
203501,Tim Hardaway Jr.
202250,Tina Charles
202250,Tina Charles
202250,Tina Charles
202250,Tina Charles
100076,Tina Thompson
204456,T.J. McConnell
204456,T.J. McConnell
203933,T.J. Warren
202699,Tobias Harris
203107,Tomáš Satoranský
1472,Tom Chambers
1472,Tom Chambers
2754,Tony Allen
2225,Tony Parker
203503,Tony Snell
1628470,Torrey Craig
1628470,Torrey Craig
1641739,Toumani Camara
1503,Tracy McGrady
1503,Tracy McGrady
1629027,Trae Young
1629027,Trae Young
1631218,Trayce Jackson-Davis
1630200,Tre Jones
1630544,Tre Mann
1630544,Tre Mann
1629682,Tremont Waters
1630570,Trendon Watford
2772,Trevor Ariza
2772,Trevor Ariza
202344,Trevor Booker
203504,Trey Burke
1626168,Trey Lyles
1626168,Trey Lyles
1626168,Trey Lyles
1630530,Trey Murphy III
1641783,Tristan da Silva
202684,Tristan Thompson
202684,Tristan Thompson
1641774,Tristan Vukcevic
1628972,Troy Brown Jr.
1628972,Troy Brown Jr.
1630112,Tyasha Harris
1629660,Ty Jerome
201951,Ty Lawson
1629639,Tyler Herro
1642278,Tyler Kolek
203092,Tyler Zeller
1630169,Tyrese Haliburton
1630169,Tyrese Haliburton
1630169,Tyrese Haliburton
1630178,Tyrese Maxey
1630178,Tyrese Maxey
2199,Tyson Chandler
2199,Tyson Chandler
1631102,TyTy Washington Jr.
1626145,Tyus Jones
1626145,Tyus Jones
1626145,Tyus Jones
1628962,Udoka Azubuike
2617,Udonis Haslem
1630586,Usman Garuba
203995,Vasilije Micić
1631007,Veronica Burton
1628927,Victoria Vivians
1628927,Victoria Vivians
203506,Victor Oladipo
203506,Victor Oladipo
203506,Victor Oladipo
203506,Victor Oladipo
1641705,Victor Wembanyama
1713,Vince Carter
1713,Vince Carter
1713,Vince Carter
1631246,Vince Williams Jr.
77167,Vinnie Johnson
1630249,Vit Krejci
124,Vlade Divac
1628427,Vlatko Cančar
1631117,Walker Kessler
1887,Wally Szczerbiak
1453,Walter Davis
1628976,Wendell Carter Jr.
1628976,Wendell Carter Jr.
1631111,Wendell Moore Jr.
202083,Wesley Matthews
203115,Will Barton
203115,Will Barton
1626161,Willie Cauley-Stein
201163,Wilson Chandler
1365,Xavier McDaniel
1630214,Xavier Tillman
100419,Yolanda Griffith
1629139,Yuta Watanabe
1629139,Yuta Watanabe
1642258,Zaccharie Risacher
1628380,Zach Collins
1641744,Zach Edey
203897,Zach LaVine
203897,Zach LaVine
203897,Zach LaVine
2216,Zach Randolph
1630192,Zeke Nnaji
1641660,Zia Cooke
1630533,Ziaire Williams
1629627,Zion Williamson
1629627,Zion Williamson
980,Zydrunas Ilgauskas
